grantee,table_schema,table_name,privilege_type,is_grantable
anon,app,app_config,DELETE,NO
anon,app,app_config,INSERT,NO
anon,app,app_config,SELECT,NO
anon,app,app_config,UPDATE,NO
authenticated,app,app_config,DELETE,NO
authenticated,app,app_config,INSERT,NO
authenticated,app,app_config,SELECT,NO
authenticated,app,app_config,UPDATE,NO
postgres,app,app_config,DELETE,YES
postgres,app,app_config,INSERT,YES
postgres,app,app_config,REFERENCES,YES
postgres,app,app_config,SELECT,YES
postgres,app,app_config,TRIGGER,YES
postgres,app,app_config,TRUNCATE,YES
postgres,app,app_config,UPDATE,YES
anon,app,bookings,DELETE,NO
anon,app,bookings,INSERT,NO
anon,app,bookings,SELECT,NO
anon,app,bookings,UPDATE,NO
authenticated,app,bookings,DELETE,NO
authenticated,app,bookings,INSERT,NO
authenticated,app,bookings,SELECT,NO
authenticated,app,bookings,UPDATE,NO
postgres,app,bookings,DELETE,YES
postgres,app,bookings,INSERT,YES
postgres,app,bookings,REFERENCES,YES
postgres,app,bookings,SELECT,YES
postgres,app,bookings,TRIGGER,YES
postgres,app,bookings,TRUNCATE,YES
postgres,app,bookings,UPDATE,YES
anon,app,certificates,DELETE,NO
anon,app,certificates,INSERT,NO
anon,app,certificates,SELECT,NO
anon,app,certificates,UPDATE,NO
authenticated,app,certificates,DELETE,NO
authenticated,app,certificates,INSERT,NO
authenticated,app,certificates,SELECT,NO
authenticated,app,certificates,UPDATE,NO
postgres,app,certificates,DELETE,YES
postgres,app,certificates,INSERT,YES
postgres,app,certificates,REFERENCES,YES
postgres,app,certificates,SELECT,YES
postgres,app,certificates,TRIGGER,YES
postgres,app,certificates,TRUNCATE,YES
postgres,app,certificates,UPDATE,YES
anon,app,certifications,DELETE,NO
anon,app,certifications,INSERT,NO
anon,app,certifications,SELECT,NO
anon,app,certifications,UPDATE,NO
authenticated,app,certifications,DELETE,NO
authenticated,app,certifications,INSERT,NO
authenticated,app,certifications,SELECT,NO
authenticated,app,certifications,UPDATE,NO
postgres,app,certifications,DELETE,YES
postgres,app,certifications,INSERT,YES
postgres,app,certifications,REFERENCES,YES
postgres,app,certifications,SELECT,YES
postgres,app,certifications,TRIGGER,YES
postgres,app,certifications,TRUNCATE,YES
postgres,app,certifications,UPDATE,YES
anon,app,courses,DELETE,NO
anon,app,courses,INSERT,NO
anon,app,courses,SELECT,NO
anon,app,courses,UPDATE,NO
authenticated,app,courses,DELETE,NO
authenticated,app,courses,INSERT,NO
authenticated,app,courses,SELECT,NO
authenticated,app,courses,UPDATE,NO
postgres,app,courses,DELETE,YES
postgres,app,courses,INSERT,YES
postgres,app,courses,REFERENCES,YES
postgres,app,courses,SELECT,YES
postgres,app,courses,TRIGGER,YES
postgres,app,courses,TRUNCATE,YES
postgres,app,courses,UPDATE,YES
anon,app,drip_plans,DELETE,NO
anon,app,drip_plans,INSERT,NO
anon,app,drip_plans,SELECT,NO
anon,app,drip_plans,UPDATE,NO
authenticated,app,drip_plans,DELETE,NO
authenticated,app,drip_plans,INSERT,NO
authenticated,app,drip_plans,SELECT,NO
authenticated,app,drip_plans,UPDATE,NO
postgres,app,drip_plans,DELETE,YES
postgres,app,drip_plans,INSERT,YES
postgres,app,drip_plans,REFERENCES,YES
postgres,app,drip_plans,SELECT,YES
postgres,app,drip_plans,TRIGGER,YES
postgres,app,drip_plans,TRUNCATE,YES
postgres,app,drip_plans,UPDATE,YES
anon,app,drip_rules,DELETE,NO
anon,app,drip_rules,INSERT,NO
anon,app,drip_rules,SELECT,NO
anon,app,drip_rules,UPDATE,NO
authenticated,app,drip_rules,DELETE,NO
authenticated,app,drip_rules,INSERT,NO
authenticated,app,drip_rules,SELECT,NO
authenticated,app,drip_rules,UPDATE,NO
postgres,app,drip_rules,DELETE,YES
postgres,app,drip_rules,INSERT,YES
postgres,app,drip_rules,REFERENCES,YES
postgres,app,drip_rules,SELECT,YES
postgres,app,drip_rules,TRIGGER,YES
postgres,app,drip_rules,TRUNCATE,YES
postgres,app,drip_rules,UPDATE,YES
anon,app,editor_styles,DELETE,NO
anon,app,editor_styles,INSERT,NO
anon,app,editor_styles,SELECT,NO
anon,app,editor_styles,UPDATE,NO
authenticated,app,editor_styles,DELETE,NO
authenticated,app,editor_styles,INSERT,NO
authenticated,app,editor_styles,SELECT,NO
authenticated,app,editor_styles,UPDATE,NO
postgres,app,editor_styles,DELETE,YES
postgres,app,editor_styles,INSERT,YES
postgres,app,editor_styles,REFERENCES,YES
postgres,app,editor_styles,SELECT,YES
postgres,app,editor_styles,TRIGGER,YES
postgres,app,editor_styles,TRUNCATE,YES
postgres,app,editor_styles,UPDATE,YES
anon,app,enrollments,DELETE,NO
anon,app,enrollments,INSERT,NO
anon,app,enrollments,SELECT,NO
anon,app,enrollments,UPDATE,NO
authenticated,app,enrollments,DELETE,NO
authenticated,app,enrollments,INSERT,NO
authenticated,app,enrollments,SELECT,NO
authenticated,app,enrollments,UPDATE,NO
postgres,app,enrollments,DELETE,YES
postgres,app,enrollments,INSERT,YES
postgres,app,enrollments,REFERENCES,YES
postgres,app,enrollments,SELECT,YES
postgres,app,enrollments,TRIGGER,YES
postgres,app,enrollments,TRUNCATE,YES
postgres,app,enrollments,UPDATE,YES
anon,app,events,DELETE,NO
anon,app,events,INSERT,NO
anon,app,events,SELECT,NO
anon,app,events,UPDATE,NO
authenticated,app,events,DELETE,NO
authenticated,app,events,INSERT,NO
authenticated,app,events,SELECT,NO
authenticated,app,events,UPDATE,NO
postgres,app,events,DELETE,YES
postgres,app,events,INSERT,YES
postgres,app,events,REFERENCES,YES
postgres,app,events,SELECT,YES
postgres,app,events,TRIGGER,YES
postgres,app,events,TRUNCATE,YES
postgres,app,events,UPDATE,YES
postgres,app,guest_claim_tokens,DELETE,YES
postgres,app,guest_claim_tokens,INSERT,YES
postgres,app,guest_claim_tokens,REFERENCES,YES
postgres,app,guest_claim_tokens,SELECT,YES
postgres,app,guest_claim_tokens,TRIGGER,YES
postgres,app,guest_claim_tokens,TRUNCATE,YES
postgres,app,guest_claim_tokens,UPDATE,YES
anon,app,lesson_media,DELETE,NO
anon,app,lesson_media,INSERT,NO
anon,app,lesson_media,SELECT,NO
anon,app,lesson_media,UPDATE,NO
authenticated,app,lesson_media,DELETE,NO
authenticated,app,lesson_media,INSERT,NO
authenticated,app,lesson_media,SELECT,NO
authenticated,app,lesson_media,UPDATE,NO
postgres,app,lesson_media,DELETE,YES
postgres,app,lesson_media,INSERT,YES
postgres,app,lesson_media,REFERENCES,YES
postgres,app,lesson_media,SELECT,YES
postgres,app,lesson_media,TRIGGER,YES
postgres,app,lesson_media,TRUNCATE,YES
postgres,app,lesson_media,UPDATE,YES
anon,app,lessons,DELETE,NO
anon,app,lessons,INSERT,NO
anon,app,lessons,SELECT,NO
anon,app,lessons,UPDATE,NO
authenticated,app,lessons,DELETE,NO
authenticated,app,lessons,INSERT,NO
authenticated,app,lessons,SELECT,NO
authenticated,app,lessons,UPDATE,NO
postgres,app,lessons,DELETE,YES
postgres,app,lessons,INSERT,YES
postgres,app,lessons,REFERENCES,YES
postgres,app,lessons,SELECT,YES
postgres,app,lessons,TRIGGER,YES
postgres,app,lessons,TRUNCATE,YES
postgres,app,lessons,UPDATE,YES
anon,app,magic_links,DELETE,NO
anon,app,magic_links,INSERT,NO
anon,app,magic_links,SELECT,NO
anon,app,magic_links,UPDATE,NO
authenticated,app,magic_links,DELETE,NO
authenticated,app,magic_links,INSERT,NO
authenticated,app,magic_links,SELECT,NO
authenticated,app,magic_links,UPDATE,NO
postgres,app,magic_links,DELETE,YES
postgres,app,magic_links,INSERT,YES
postgres,app,magic_links,REFERENCES,YES
postgres,app,magic_links,SELECT,YES
postgres,app,magic_links,TRIGGER,YES
postgres,app,magic_links,TRUNCATE,YES
postgres,app,magic_links,UPDATE,YES
anon,app,meditations,DELETE,NO
anon,app,meditations,INSERT,NO
anon,app,meditations,SELECT,NO
anon,app,meditations,UPDATE,NO
authenticated,app,meditations,DELETE,NO
authenticated,app,meditations,INSERT,NO
authenticated,app,meditations,SELECT,NO
authenticated,app,meditations,UPDATE,NO
postgres,app,meditations,DELETE,YES
postgres,app,meditations,INSERT,YES
postgres,app,meditations,REFERENCES,YES
postgres,app,meditations,SELECT,YES
postgres,app,meditations,TRIGGER,YES
postgres,app,meditations,TRUNCATE,YES
postgres,app,meditations,UPDATE,YES
anon,app,memberships,DELETE,NO
anon,app,memberships,INSERT,NO
anon,app,memberships,SELECT,NO
anon,app,memberships,UPDATE,NO
authenticated,app,memberships,DELETE,NO
authenticated,app,memberships,INSERT,NO
authenticated,app,memberships,SELECT,NO
authenticated,app,memberships,UPDATE,NO
postgres,app,memberships,DELETE,YES
postgres,app,memberships,INSERT,YES
postgres,app,memberships,REFERENCES,YES
postgres,app,memberships,SELECT,YES
postgres,app,memberships,TRIGGER,YES
postgres,app,memberships,TRUNCATE,YES
postgres,app,memberships,UPDATE,YES
anon,app,messages,DELETE,NO
anon,app,messages,INSERT,NO
anon,app,messages,SELECT,NO
anon,app,messages,UPDATE,NO
authenticated,app,messages,DELETE,NO
authenticated,app,messages,INSERT,NO
authenticated,app,messages,SELECT,NO
authenticated,app,messages,UPDATE,NO
postgres,app,messages,DELETE,YES
postgres,app,messages,INSERT,YES
postgres,app,messages,REFERENCES,YES
postgres,app,messages,SELECT,YES
postgres,app,messages,TRIGGER,YES
postgres,app,messages,TRUNCATE,YES
postgres,app,messages,UPDATE,YES
anon,app,modules,DELETE,NO
anon,app,modules,INSERT,NO
anon,app,modules,SELECT,NO
anon,app,modules,UPDATE,NO
authenticated,app,modules,DELETE,NO
authenticated,app,modules,INSERT,NO
authenticated,app,modules,SELECT,NO
authenticated,app,modules,UPDATE,NO
postgres,app,modules,DELETE,YES
postgres,app,modules,INSERT,YES
postgres,app,modules,REFERENCES,YES
postgres,app,modules,SELECT,YES
postgres,app,modules,TRIGGER,YES
postgres,app,modules,TRUNCATE,YES
postgres,app,modules,UPDATE,YES
anon,app,notification_jobs,DELETE,NO
anon,app,notification_jobs,INSERT,NO
anon,app,notification_jobs,SELECT,NO
anon,app,notification_jobs,UPDATE,NO
authenticated,app,notification_jobs,DELETE,NO
authenticated,app,notification_jobs,INSERT,NO
authenticated,app,notification_jobs,SELECT,NO
authenticated,app,notification_jobs,UPDATE,NO
postgres,app,notification_jobs,DELETE,YES
postgres,app,notification_jobs,INSERT,YES
postgres,app,notification_jobs,REFERENCES,YES
postgres,app,notification_jobs,SELECT,YES
postgres,app,notification_jobs,TRIGGER,YES
postgres,app,notification_jobs,TRUNCATE,YES
postgres,app,notification_jobs,UPDATE,YES
anon,app,notification_templates,DELETE,NO
anon,app,notification_templates,INSERT,NO
anon,app,notification_templates,SELECT,NO
anon,app,notification_templates,UPDATE,NO
authenticated,app,notification_templates,DELETE,NO
authenticated,app,notification_templates,INSERT,NO
authenticated,app,notification_templates,SELECT,NO
authenticated,app,notification_templates,UPDATE,NO
postgres,app,notification_templates,DELETE,YES
postgres,app,notification_templates,INSERT,YES
postgres,app,notification_templates,REFERENCES,YES
postgres,app,notification_templates,SELECT,YES
postgres,app,notification_templates,TRIGGER,YES
postgres,app,notification_templates,TRUNCATE,YES
postgres,app,notification_templates,UPDATE,YES
anon,app,orders,DELETE,NO
anon,app,orders,INSERT,NO
anon,app,orders,SELECT,NO
anon,app,orders,UPDATE,NO
authenticated,app,orders,DELETE,NO
authenticated,app,orders,INSERT,NO
authenticated,app,orders,SELECT,NO
authenticated,app,orders,UPDATE,NO
postgres,app,orders,DELETE,YES
postgres,app,orders,INSERT,YES
postgres,app,orders,REFERENCES,YES
postgres,app,orders,SELECT,YES
postgres,app,orders,TRIGGER,YES
postgres,app,orders,TRUNCATE,YES
postgres,app,orders,UPDATE,YES
anon,app,pro_progress,DELETE,NO
anon,app,pro_progress,INSERT,NO
anon,app,pro_progress,SELECT,NO
anon,app,pro_progress,UPDATE,NO
authenticated,app,pro_progress,DELETE,NO
authenticated,app,pro_progress,INSERT,NO
authenticated,app,pro_progress,SELECT,NO
authenticated,app,pro_progress,UPDATE,NO
postgres,app,pro_progress,DELETE,YES
postgres,app,pro_progress,INSERT,YES
postgres,app,pro_progress,REFERENCES,YES
postgres,app,pro_progress,SELECT,YES
postgres,app,pro_progress,TRIGGER,YES
postgres,app,pro_progress,TRUNCATE,YES
postgres,app,pro_progress,UPDATE,YES
anon,app,pro_requirements,DELETE,NO
anon,app,pro_requirements,INSERT,NO
anon,app,pro_requirements,SELECT,NO
anon,app,pro_requirements,UPDATE,NO
authenticated,app,pro_requirements,DELETE,NO
authenticated,app,pro_requirements,INSERT,NO
authenticated,app,pro_requirements,SELECT,NO
authenticated,app,pro_requirements,UPDATE,NO
postgres,app,pro_requirements,DELETE,YES
postgres,app,pro_requirements,INSERT,YES
postgres,app,pro_requirements,REFERENCES,YES
postgres,app,pro_requirements,SELECT,YES
postgres,app,pro_requirements,TRIGGER,YES
postgres,app,pro_requirements,TRUNCATE,YES
postgres,app,pro_requirements,UPDATE,YES
anon,app,profiles,DELETE,NO
anon,app,profiles,INSERT,NO
anon,app,profiles,SELECT,NO
anon,app,profiles,UPDATE,NO
authenticated,app,profiles,DELETE,NO
authenticated,app,profiles,INSERT,NO
authenticated,app,profiles,SELECT,NO
authenticated,app,profiles,UPDATE,NO
postgres,app,profiles,DELETE,YES
postgres,app,profiles,INSERT,YES
postgres,app,profiles,REFERENCES,YES
postgres,app,profiles,SELECT,YES
postgres,app,profiles,TRIGGER,YES
postgres,app,profiles,TRUNCATE,YES
postgres,app,profiles,UPDATE,YES
anon,app,purchases,DELETE,NO
anon,app,purchases,INSERT,NO
anon,app,purchases,SELECT,NO
anon,app,purchases,UPDATE,NO
authenticated,app,purchases,DELETE,NO
authenticated,app,purchases,INSERT,NO
authenticated,app,purchases,SELECT,NO
authenticated,app,purchases,UPDATE,NO
postgres,app,purchases,DELETE,YES
postgres,app,purchases,INSERT,YES
postgres,app,purchases,REFERENCES,YES
postgres,app,purchases,SELECT,YES
postgres,app,purchases,TRIGGER,YES
postgres,app,purchases,TRUNCATE,YES
postgres,app,purchases,UPDATE,YES
anon,app,services,DELETE,NO
anon,app,services,INSERT,NO
anon,app,services,SELECT,NO
anon,app,services,UPDATE,NO
authenticated,app,services,DELETE,NO
authenticated,app,services,INSERT,NO
authenticated,app,services,SELECT,NO
authenticated,app,services,UPDATE,NO
postgres,app,services,DELETE,YES
postgres,app,services,INSERT,YES
postgres,app,services,REFERENCES,YES
postgres,app,services,SELECT,YES
postgres,app,services,TRIGGER,YES
postgres,app,services,TRUNCATE,YES
postgres,app,services,UPDATE,YES
anon,app,tarot_requests,DELETE,NO
anon,app,tarot_requests,INSERT,NO
anon,app,tarot_requests,SELECT,NO
anon,app,tarot_requests,UPDATE,NO
authenticated,app,tarot_requests,DELETE,NO
authenticated,app,tarot_requests,INSERT,NO
authenticated,app,tarot_requests,SELECT,NO
authenticated,app,tarot_requests,UPDATE,NO
postgres,app,tarot_requests,DELETE,YES
postgres,app,tarot_requests,INSERT,YES
postgres,app,tarot_requests,REFERENCES,YES
postgres,app,tarot_requests,SELECT,YES
postgres,app,tarot_requests,TRIGGER,YES
postgres,app,tarot_requests,TRUNCATE,YES
postgres,app,tarot_requests,UPDATE,YES
anon,app,teacher_approvals,DELETE,NO
anon,app,teacher_approvals,INSERT,NO
anon,app,teacher_approvals,SELECT,NO
anon,app,teacher_approvals,UPDATE,NO
authenticated,app,teacher_approvals,DELETE,NO
authenticated,app,teacher_approvals,INSERT,NO
authenticated,app,teacher_approvals,SELECT,NO
authenticated,app,teacher_approvals,UPDATE,NO
postgres,app,teacher_approvals,DELETE,YES
postgres,app,teacher_approvals,INSERT,YES
postgres,app,teacher_approvals,REFERENCES,YES
postgres,app,teacher_approvals,SELECT,YES
postgres,app,teacher_approvals,TRIGGER,YES
postgres,app,teacher_approvals,TRUNCATE,YES
postgres,app,teacher_approvals,UPDATE,YES
anon,app,teacher_directory,DELETE,NO
anon,app,teacher_directory,INSERT,NO
anon,app,teacher_directory,SELECT,NO
anon,app,teacher_directory,UPDATE,NO
authenticated,app,teacher_directory,DELETE,NO
authenticated,app,teacher_directory,INSERT,NO
authenticated,app,teacher_directory,SELECT,NO
authenticated,app,teacher_directory,UPDATE,NO
postgres,app,teacher_directory,DELETE,YES
postgres,app,teacher_directory,INSERT,YES
postgres,app,teacher_directory,REFERENCES,YES
postgres,app,teacher_directory,SELECT,YES
postgres,app,teacher_directory,TRIGGER,YES
postgres,app,teacher_directory,TRUNCATE,YES
postgres,app,teacher_directory,UPDATE,YES
anon,app,teacher_permissions,DELETE,NO
anon,app,teacher_permissions,INSERT,NO
anon,app,teacher_permissions,SELECT,NO
anon,app,teacher_permissions,UPDATE,NO
authenticated,app,teacher_permissions,DELETE,NO
authenticated,app,teacher_permissions,INSERT,NO
authenticated,app,teacher_permissions,SELECT,NO
authenticated,app,teacher_permissions,UPDATE,NO
postgres,app,teacher_permissions,DELETE,YES
postgres,app,teacher_permissions,INSERT,YES
postgres,app,teacher_permissions,REFERENCES,YES
postgres,app,teacher_permissions,SELECT,YES
postgres,app,teacher_permissions,TRIGGER,YES
postgres,app,teacher_permissions,TRUNCATE,YES
postgres,app,teacher_permissions,UPDATE,YES
anon,app,teacher_requests,DELETE,NO
anon,app,teacher_requests,INSERT,NO
anon,app,teacher_requests,SELECT,NO
anon,app,teacher_requests,UPDATE,NO
authenticated,app,teacher_requests,DELETE,NO
authenticated,app,teacher_requests,INSERT,NO
authenticated,app,teacher_requests,SELECT,NO
authenticated,app,teacher_requests,UPDATE,NO
postgres,app,teacher_requests,DELETE,YES
postgres,app,teacher_requests,INSERT,YES
postgres,app,teacher_requests,REFERENCES,YES
postgres,app,teacher_requests,SELECT,YES
postgres,app,teacher_requests,TRIGGER,YES
postgres,app,teacher_requests,TRUNCATE,YES
postgres,app,teacher_requests,UPDATE,YES
anon,app,teacher_slots,DELETE,NO
anon,app,teacher_slots,INSERT,NO
anon,app,teacher_slots,SELECT,NO
anon,app,teacher_slots,UPDATE,NO
authenticated,app,teacher_slots,DELETE,NO
authenticated,app,teacher_slots,INSERT,NO
authenticated,app,teacher_slots,SELECT,NO
authenticated,app,teacher_slots,UPDATE,NO
postgres,app,teacher_slots,DELETE,YES
postgres,app,teacher_slots,INSERT,YES
postgres,app,teacher_slots,REFERENCES,YES
postgres,app,teacher_slots,SELECT,YES
postgres,app,teacher_slots,TRIGGER,YES
postgres,app,teacher_slots,TRUNCATE,YES
postgres,app,teacher_slots,UPDATE,YES
postgres,auth,audit_log_entries,DELETE,NO
postgres,auth,audit_log_entries,INSERT,NO
postgres,auth,audit_log_entries,REFERENCES,NO
postgres,auth,audit_log_entries,SELECT,YES
postgres,auth,audit_log_entries,TRIGGER,NO
postgres,auth,audit_log_entries,TRUNCATE,NO
postgres,auth,audit_log_entries,UPDATE,NO
postgres,auth,flow_state,DELETE,NO
postgres,auth,flow_state,INSERT,NO
postgres,auth,flow_state,REFERENCES,NO
postgres,auth,flow_state,SELECT,YES
postgres,auth,flow_state,TRIGGER,NO
postgres,auth,flow_state,TRUNCATE,NO
postgres,auth,flow_state,UPDATE,NO
postgres,auth,identities,DELETE,NO
postgres,auth,identities,INSERT,NO
postgres,auth,identities,REFERENCES,NO
postgres,auth,identities,SELECT,YES
postgres,auth,identities,TRIGGER,NO
postgres,auth,identities,TRUNCATE,NO
postgres,auth,identities,UPDATE,NO
postgres,auth,instances,DELETE,NO
postgres,auth,instances,INSERT,NO
postgres,auth,instances,REFERENCES,NO
postgres,auth,instances,SELECT,YES
postgres,auth,instances,TRIGGER,NO
postgres,auth,instances,TRUNCATE,NO
postgres,auth,instances,UPDATE,NO
postgres,auth,mfa_amr_claims,DELETE,NO
postgres,auth,mfa_amr_claims,INSERT,NO
postgres,auth,mfa_amr_claims,REFERENCES,NO
postgres,auth,mfa_amr_claims,SELECT,YES
postgres,auth,mfa_amr_claims,TRIGGER,NO
postgres,auth,mfa_amr_claims,TRUNCATE,NO
postgres,auth,mfa_amr_claims,UPDATE,NO
postgres,auth,mfa_challenges,DELETE,NO
postgres,auth,mfa_challenges,INSERT,NO
postgres,auth,mfa_challenges,REFERENCES,NO
postgres,auth,mfa_challenges,SELECT,YES
postgres,auth,mfa_challenges,TRIGGER,NO
postgres,auth,mfa_challenges,TRUNCATE,NO
postgres,auth,mfa_challenges,UPDATE,NO
postgres,auth,mfa_factors,DELETE,NO
postgres,auth,mfa_factors,INSERT,NO
postgres,auth,mfa_factors,REFERENCES,NO
postgres,auth,mfa_factors,SELECT,YES
postgres,auth,mfa_factors,TRIGGER,NO
postgres,auth,mfa_factors,TRUNCATE,NO
postgres,auth,mfa_factors,UPDATE,NO
postgres,auth,oauth_clients,DELETE,NO
postgres,auth,oauth_clients,INSERT,NO
postgres,auth,oauth_clients,REFERENCES,NO
postgres,auth,oauth_clients,SELECT,NO
postgres,auth,oauth_clients,TRIGGER,NO
postgres,auth,oauth_clients,TRUNCATE,NO
postgres,auth,oauth_clients,UPDATE,NO
postgres,auth,one_time_tokens,DELETE,NO
postgres,auth,one_time_tokens,INSERT,NO
postgres,auth,one_time_tokens,REFERENCES,NO
postgres,auth,one_time_tokens,SELECT,YES
postgres,auth,one_time_tokens,TRIGGER,NO
postgres,auth,one_time_tokens,TRUNCATE,NO
postgres,auth,one_time_tokens,UPDATE,NO
postgres,auth,refresh_tokens,DELETE,NO
postgres,auth,refresh_tokens,INSERT,NO
postgres,auth,refresh_tokens,REFERENCES,NO
postgres,auth,refresh_tokens,SELECT,YES
postgres,auth,refresh_tokens,TRIGGER,NO
postgres,auth,refresh_tokens,TRUNCATE,NO
postgres,auth,refresh_tokens,UPDATE,NO
postgres,auth,saml_providers,DELETE,NO
postgres,auth,saml_providers,INSERT,NO
postgres,auth,saml_providers,REFERENCES,NO
postgres,auth,saml_providers,SELECT,YES
postgres,auth,saml_providers,TRIGGER,NO
postgres,auth,saml_providers,TRUNCATE,NO
postgres,auth,saml_providers,UPDATE,NO
postgres,auth,saml_relay_states,DELETE,NO
postgres,auth,saml_relay_states,INSERT,NO
postgres,auth,saml_relay_states,REFERENCES,NO
postgres,auth,saml_relay_states,SELECT,YES
postgres,auth,saml_relay_states,TRIGGER,NO
postgres,auth,saml_relay_states,TRUNCATE,NO
postgres,auth,saml_relay_states,UPDATE,NO
postgres,auth,sessions,DELETE,NO
postgres,auth,sessions,INSERT,NO
postgres,auth,sessions,REFERENCES,NO
postgres,auth,sessions,SELECT,YES
postgres,auth,sessions,TRIGGER,NO
postgres,auth,sessions,TRUNCATE,NO
postgres,auth,sessions,UPDATE,NO
postgres,auth,sso_domains,DELETE,NO
postgres,auth,sso_domains,INSERT,NO
postgres,auth,sso_domains,REFERENCES,NO
postgres,auth,sso_domains,SELECT,YES
postgres,auth,sso_domains,TRIGGER,NO
postgres,auth,sso_domains,TRUNCATE,NO
postgres,auth,sso_domains,UPDATE,NO
postgres,auth,sso_providers,DELETE,NO
postgres,auth,sso_providers,INSERT,NO
postgres,auth,sso_providers,REFERENCES,NO
postgres,auth,sso_providers,SELECT,YES
postgres,auth,sso_providers,TRIGGER,NO
postgres,auth,sso_providers,TRUNCATE,NO
postgres,auth,sso_providers,UPDATE,NO
postgres,auth,users,DELETE,NO
postgres,auth,users,INSERT,NO
postgres,auth,users,REFERENCES,NO
postgres,auth,users,SELECT,YES
postgres,auth,users,TRIGGER,NO
postgres,auth,users,TRUNCATE,NO
postgres,auth,users,UPDATE,NO
PUBLIC,extensions,pg_stat_statements,SELECT,NO
dashboard_user,extensions,pg_stat_statements,DELETE,NO
dashboard_user,extensions,pg_stat_statements,INSERT,NO
dashboard_user,extensions,pg_stat_statements,REFERENCES,NO
