grantee,table_schema,table_name,privilege_type,is_grantable
dashboard_user,extensions,pg_stat_statements,SELECT,NO
dashboard_user,extensions,pg_stat_statements,TRIGGER,NO
dashboard_user,extensions,pg_stat_statements,TRUNCATE,NO
dashboard_user,extensions,pg_stat_statements,UPDATE,NO
postgres,extensions,pg_stat_statements,DELETE,YES
postgres,extensions,pg_stat_statements,INSERT,YES
postgres,extensions,pg_stat_statements,REFERENCES,YES
postgres,extensions,pg_stat_statements,SELECT,YES
postgres,extensions,pg_stat_statements,TRIGGER,YES
postgres,extensions,pg_stat_statements,TRUNCATE,YES
postgres,extensions,pg_stat_statements,UPDATE,YES
PUBLIC,extensions,pg_stat_statements_info,SELECT,NO
dashboard_user,extensions,pg_stat_statements_info,DELETE,NO
dashboard_user,extensions,pg_stat_statements_info,INSERT,NO
dashboard_user,extensions,pg_stat_statements_info,REFERENCES,NO
dashboard_user,extensions,pg_stat_statements_info,SELECT,NO
dashboard_user,extensions,pg_stat_statements_info,TRIGGER,NO
dashboard_user,extensions,pg_stat_statements_info,TRUNCATE,NO
dashboard_user,extensions,pg_stat_statements_info,UPDATE,NO
postgres,extensions,pg_stat_statements_info,DELETE,YES
postgres,extensions,pg_stat_statements_info,INSERT,YES
postgres,extensions,pg_stat_statements_info,REFERENCES,YES
postgres,extensions,pg_stat_statements_info,SELECT,YES
postgres,extensions,pg_stat_statements_info,TRIGGER,YES
postgres,extensions,pg_stat_statements_info,TRUNCATE,YES
postgres,extensions,pg_stat_statements_info,UPDATE,YES
anon,public,admin_keys,DELETE,NO
anon,public,admin_keys,INSERT,NO
anon,public,admin_keys,REFERENCES,NO
anon,public,admin_keys,SELECT,NO
anon,public,admin_keys,TRIGGER,NO
anon,public,admin_keys,TRUNCATE,NO
anon,public,admin_keys,UPDATE,NO
authenticated,public,admin_keys,DELETE,NO
authenticated,public,admin_keys,INSERT,NO
authenticated,public,admin_keys,REFERENCES,NO
authenticated,public,admin_keys,SELECT,NO
authenticated,public,admin_keys,TRIGGER,NO
authenticated,public,admin_keys,TRUNCATE,NO
authenticated,public,admin_keys,UPDATE,NO
postgres,public,admin_keys,DELETE,YES
postgres,public,admin_keys,INSERT,YES
postgres,public,admin_keys,REFERENCES,YES
postgres,public,admin_keys,SELECT,YES
postgres,public,admin_keys,TRIGGER,YES
postgres,public,admin_keys,TRUNCATE,YES
postgres,public,admin_keys,UPDATE,YES
service_role,public,admin_keys,DELETE,NO
service_role,public,admin_keys,INSERT,NO
service_role,public,admin_keys,REFERENCES,NO
service_role,public,admin_keys,SELECT,NO
service_role,public,admin_keys,TRIGGER,NO
service_role,public,admin_keys,TRUNCATE,NO
service_role,public,admin_keys,UPDATE,NO
anon,public,availability_slots,DELETE,NO
anon,public,availability_slots,INSERT,NO
anon,public,availability_slots,REFERENCES,NO
anon,public,availability_slots,SELECT,NO
anon,public,availability_slots,TRIGGER,NO
anon,public,availability_slots,TRUNCATE,NO
anon,public,availability_slots,UPDATE,NO
authenticated,public,availability_slots,DELETE,NO
authenticated,public,availability_slots,INSERT,NO
authenticated,public,availability_slots,REFERENCES,NO
authenticated,public,availability_slots,SELECT,NO
authenticated,public,availability_slots,TRIGGER,NO
authenticated,public,availability_slots,TRUNCATE,NO
authenticated,public,availability_slots,UPDATE,NO
postgres,public,availability_slots,DELETE,YES
postgres,public,availability_slots,INSERT,YES
postgres,public,availability_slots,REFERENCES,YES
postgres,public,availability_slots,SELECT,YES
postgres,public,availability_slots,TRIGGER,YES
postgres,public,availability_slots,TRUNCATE,YES
postgres,public,availability_slots,UPDATE,YES
service_role,public,availability_slots,DELETE,NO
service_role,public,availability_slots,INSERT,NO
service_role,public,availability_slots,REFERENCES,NO
service_role,public,availability_slots,SELECT,NO
service_role,public,availability_slots,TRIGGER,NO
service_role,public,availability_slots,TRUNCATE,NO
service_role,public,availability_slots,UPDATE,NO
anon,public,bookings,DELETE,NO
anon,public,bookings,INSERT,NO
anon,public,bookings,REFERENCES,NO
anon,public,bookings,SELECT,NO
anon,public,bookings,TRIGGER,NO
anon,public,bookings,TRUNCATE,NO
anon,public,bookings,UPDATE,NO
authenticated,public,bookings,DELETE,NO
authenticated,public,bookings,INSERT,NO
authenticated,public,bookings,REFERENCES,NO
authenticated,public,bookings,SELECT,NO
authenticated,public,bookings,TRIGGER,NO
authenticated,public,bookings,TRUNCATE,NO
authenticated,public,bookings,UPDATE,NO
postgres,public,bookings,DELETE,YES
postgres,public,bookings,INSERT,YES
postgres,public,bookings,REFERENCES,YES
postgres,public,bookings,SELECT,YES
postgres,public,bookings,TRIGGER,YES
postgres,public,bookings,TRUNCATE,YES
postgres,public,bookings,UPDATE,YES
service_role,public,bookings,DELETE,NO
service_role,public,bookings,INSERT,NO
service_role,public,bookings,REFERENCES,NO
service_role,public,bookings,SELECT,NO
service_role,public,bookings,TRIGGER,NO
service_role,public,bookings,TRUNCATE,NO
service_role,public,bookings,UPDATE,NO
anon,public,certificates,DELETE,NO
anon,public,certificates,INSERT,NO
anon,public,certificates,REFERENCES,NO
anon,public,certificates,SELECT,NO
anon,public,certificates,TRIGGER,NO
anon,public,certificates,TRUNCATE,NO
anon,public,certificates,UPDATE,NO
authenticated,public,certificates,DELETE,NO
authenticated,public,certificates,INSERT,NO
authenticated,public,certificates,REFERENCES,NO
authenticated,public,certificates,SELECT,NO
authenticated,public,certificates,TRIGGER,NO
authenticated,public,certificates,TRUNCATE,NO
authenticated,public,certificates,UPDATE,NO
postgres,public,certificates,DELETE,YES
postgres,public,certificates,INSERT,YES
postgres,public,certificates,REFERENCES,YES
postgres,public,certificates,SELECT,YES
postgres,public,certificates,TRIGGER,YES
postgres,public,certificates,TRUNCATE,YES
postgres,public,certificates,UPDATE,YES
service_role,public,certificates,DELETE,NO
service_role,public,certificates,INSERT,NO
service_role,public,certificates,REFERENCES,NO
service_role,public,certificates,SELECT,NO
service_role,public,certificates,TRIGGER,NO
service_role,public,certificates,TRUNCATE,NO
service_role,public,certificates,UPDATE,NO
anon,public,coupons,DELETE,NO
anon,public,coupons,INSERT,NO
anon,public,coupons,REFERENCES,NO
anon,public,coupons,SELECT,NO
anon,public,coupons,TRIGGER,NO
anon,public,coupons,TRUNCATE,NO
anon,public,coupons,UPDATE,NO
authenticated,public,coupons,DELETE,NO
authenticated,public,coupons,INSERT,NO
authenticated,public,coupons,REFERENCES,NO
authenticated,public,coupons,SELECT,NO
authenticated,public,coupons,TRIGGER,NO
authenticated,public,coupons,TRUNCATE,NO
authenticated,public,coupons,UPDATE,NO
postgres,public,coupons,DELETE,YES
postgres,public,coupons,INSERT,YES
postgres,public,coupons,REFERENCES,YES
postgres,public,coupons,SELECT,YES
postgres,public,coupons,TRIGGER,YES
postgres,public,coupons,TRUNCATE,YES
postgres,public,coupons,UPDATE,YES
service_role,public,coupons,DELETE,NO
service_role,public,coupons,INSERT,NO
service_role,public,coupons,REFERENCES,NO
service_role,public,coupons,SELECT,NO
service_role,public,coupons,TRIGGER,NO
service_role,public,coupons,TRUNCATE,NO
service_role,public,coupons,UPDATE,NO
anon,public,course_enrollments,DELETE,NO
anon,public,course_enrollments,INSERT,NO
anon,public,course_enrollments,REFERENCES,NO
anon,public,course_enrollments,SELECT,NO
anon,public,course_enrollments,TRIGGER,NO
anon,public,course_enrollments,TRUNCATE,NO
anon,public,course_enrollments,UPDATE,NO
authenticated,public,course_enrollments,DELETE,NO
authenticated,public,course_enrollments,INSERT,NO
authenticated,public,course_enrollments,REFERENCES,NO
authenticated,public,course_enrollments,SELECT,NO
authenticated,public,course_enrollments,TRIGGER,NO
authenticated,public,course_enrollments,TRUNCATE,NO
authenticated,public,course_enrollments,UPDATE,NO
postgres,public,course_enrollments,DELETE,YES
postgres,public,course_enrollments,INSERT,YES
postgres,public,course_enrollments,REFERENCES,YES
postgres,public,course_enrollments,SELECT,YES
postgres,public,course_enrollments,TRIGGER,YES
postgres,public,course_enrollments,TRUNCATE,YES
postgres,public,course_enrollments,UPDATE,YES
service_role,public,course_enrollments,DELETE,NO
service_role,public,course_enrollments,INSERT,NO
service_role,public,course_enrollments,REFERENCES,NO
service_role,public,course_enrollments,SELECT,NO
service_role,public,course_enrollments,TRIGGER,NO
service_role,public,course_enrollments,TRUNCATE,NO
service_role,public,course_enrollments,UPDATE,NO
anon,public,course_modules,DELETE,NO
anon,public,course_modules,INSERT,NO
anon,public,course_modules,REFERENCES,NO
anon,public,course_modules,SELECT,NO
anon,public,course_modules,TRIGGER,NO
anon,public,course_modules,TRUNCATE,NO
anon,public,course_modules,UPDATE,NO
authenticated,public,course_modules,DELETE,NO
authenticated,public,course_modules,INSERT,NO
authenticated,public,course_modules,REFERENCES,NO
authenticated,public,course_modules,SELECT,NO
authenticated,public,course_modules,TRIGGER,NO
authenticated,public,course_modules,TRUNCATE,NO
authenticated,public,course_modules,UPDATE,NO
postgres,public,course_modules,DELETE,YES
postgres,public,course_modules,INSERT,YES
postgres,public,course_modules,REFERENCES,YES
postgres,public,course_modules,SELECT,YES
postgres,public,course_modules,TRIGGER,YES
postgres,public,course_modules,TRUNCATE,YES
postgres,public,course_modules,UPDATE,YES
service_role,public,course_modules,DELETE,NO
service_role,public,course_modules,INSERT,NO
service_role,public,course_modules,REFERENCES,NO
service_role,public,course_modules,SELECT,NO
service_role,public,course_modules,TRIGGER,NO
service_role,public,course_modules,TRUNCATE,NO
service_role,public,course_modules,UPDATE,NO
anon,public,course_quizzes,DELETE,NO
anon,public,course_quizzes,INSERT,NO
anon,public,course_quizzes,REFERENCES,NO
anon,public,course_quizzes,SELECT,NO
anon,public,course_quizzes,TRIGGER,NO
anon,public,course_quizzes,TRUNCATE,NO
anon,public,course_quizzes,UPDATE,NO
authenticated,public,course_quizzes,DELETE,NO
authenticated,public,course_quizzes,INSERT,NO
authenticated,public,course_quizzes,REFERENCES,NO
authenticated,public,course_quizzes,SELECT,NO
authenticated,public,course_quizzes,TRIGGER,NO
authenticated,public,course_quizzes,TRUNCATE,NO
authenticated,public,course_quizzes,UPDATE,NO
postgres,public,course_quizzes,DELETE,YES
postgres,public,course_quizzes,INSERT,YES
postgres,public,course_quizzes,REFERENCES,YES
postgres,public,course_quizzes,SELECT,YES
postgres,public,course_quizzes,TRIGGER,YES
postgres,public,course_quizzes,TRUNCATE,YES
postgres,public,course_quizzes,UPDATE,YES
service_role,public,course_quizzes,DELETE,NO
service_role,public,course_quizzes,INSERT,NO
service_role,public,course_quizzes,REFERENCES,NO
service_role,public,course_quizzes,SELECT,NO
service_role,public,course_quizzes,TRIGGER,NO
service_role,public,course_quizzes,TRUNCATE,NO
service_role,public,course_quizzes,UPDATE,NO
anon,public,courses,DELETE,NO
anon,public,courses,INSERT,NO
anon,public,courses,REFERENCES,NO
anon,public,courses,SELECT,NO
anon,public,courses,TRIGGER,NO
anon,public,courses,TRUNCATE,NO
anon,public,courses,UPDATE,NO
authenticated,public,courses,DELETE,NO
authenticated,public,courses,INSERT,NO
authenticated,public,courses,REFERENCES,NO
authenticated,public,courses,SELECT,NO
authenticated,public,courses,TRIGGER,NO
authenticated,public,courses,TRUNCATE,NO
authenticated,public,courses,UPDATE,NO
postgres,public,courses,DELETE,YES
postgres,public,courses,INSERT,YES
postgres,public,courses,REFERENCES,YES
postgres,public,courses,SELECT,YES
postgres,public,courses,TRIGGER,YES
postgres,public,courses,TRUNCATE,YES
postgres,public,courses,UPDATE,YES
service_role,public,courses,DELETE,NO
service_role,public,courses,INSERT,NO
service_role,public,courses,REFERENCES,NO
service_role,public,courses,SELECT,NO
service_role,public,courses,TRIGGER,NO
service_role,public,courses,TRUNCATE,NO
service_role,public,courses,UPDATE,NO
anon,public,lesson_media,DELETE,NO
anon,public,lesson_media,INSERT,NO
anon,public,lesson_media,REFERENCES,NO
anon,public,lesson_media,SELECT,NO
anon,public,lesson_media,TRIGGER,NO
anon,public,lesson_media,TRUNCATE,NO
anon,public,lesson_media,UPDATE,NO
authenticated,public,lesson_media,DELETE,NO
authenticated,public,lesson_media,INSERT,NO
authenticated,public,lesson_media,REFERENCES,NO
authenticated,public,lesson_media,SELECT,NO
authenticated,public,lesson_media,TRIGGER,NO
authenticated,public,lesson_media,TRUNCATE,NO
authenticated,public,lesson_media,UPDATE,NO
postgres,public,lesson_media,DELETE,YES
postgres,public,lesson_media,INSERT,YES
postgres,public,lesson_media,REFERENCES,YES
postgres,public,lesson_media,SELECT,YES
postgres,public,lesson_media,TRIGGER,YES
postgres,public,lesson_media,TRUNCATE,YES
postgres,public,lesson_media,UPDATE,YES
service_role,public,lesson_media,DELETE,NO
service_role,public,lesson_media,INSERT,NO
service_role,public,lesson_media,REFERENCES,NO
service_role,public,lesson_media,SELECT,NO
service_role,public,lesson_media,TRIGGER,NO
service_role,public,lesson_media,TRUNCATE,NO
service_role,public,lesson_media,UPDATE,NO
anon,public,lessons,DELETE,NO
anon,public,lessons,INSERT,NO
anon,public,lessons,REFERENCES,NO
anon,public,lessons,SELECT,NO
anon,public,lessons,TRIGGER,NO
anon,public,lessons,TRUNCATE,NO
anon,public,lessons,UPDATE,NO
authenticated,public,lessons,DELETE,NO
authenticated,public,lessons,INSERT,NO
authenticated,public,lessons,REFERENCES,NO
authenticated,public,lessons,SELECT,NO
authenticated,public,lessons,TRIGGER,NO
authenticated,public,lessons,TRUNCATE,NO
authenticated,public,lessons,UPDATE,NO
postgres,public,lessons,DELETE,YES
postgres,public,lessons,INSERT,YES
postgres,public,lessons,REFERENCES,YES
postgres,public,lessons,SELECT,YES
postgres,public,lessons,TRIGGER,YES
postgres,public,lessons,TRUNCATE,YES
postgres,public,lessons,UPDATE,YES
service_role,public,lessons,DELETE,NO
service_role,public,lessons,INSERT,NO
service_role,public,lessons,REFERENCES,NO
service_role,public,lessons,SELECT,NO
service_role,public,lessons,TRIGGER,NO
service_role,public,lessons,TRUNCATE,NO
service_role,public,lessons,UPDATE,NO
anon,public,messages,DELETE,NO
anon,public,messages,INSERT,NO
anon,public,messages,REFERENCES,NO
anon,public,messages,SELECT,NO
anon,public,messages,TRIGGER,NO
anon,public,messages,TRUNCATE,NO
anon,public,messages,UPDATE,NO
authenticated,public,messages,DELETE,NO
authenticated,public,messages,INSERT,NO
authenticated,public,messages,REFERENCES,NO
authenticated,public,messages,SELECT,NO
authenticated,public,messages,TRIGGER,NO
authenticated,public,messages,TRUNCATE,NO
authenticated,public,messages,UPDATE,NO
postgres,public,messages,DELETE,YES
postgres,public,messages,INSERT,YES
postgres,public,messages,REFERENCES,YES
postgres,public,messages,SELECT,YES
postgres,public,messages,TRIGGER,YES
postgres,public,messages,TRUNCATE,YES
postgres,public,messages,UPDATE,YES
service_role,public,messages,DELETE,NO
service_role,public,messages,INSERT,NO
service_role,public,messages,REFERENCES,NO
service_role,public,messages,SELECT,NO
service_role,public,messages,TRIGGER,NO
service_role,public,messages,TRUNCATE,NO
service_role,public,messages,UPDATE,NO
anon,public,modules,DELETE,NO
anon,public,modules,INSERT,NO
anon,public,modules,REFERENCES,NO
anon,public,modules,SELECT,NO
anon,public,modules,TRIGGER,NO
anon,public,modules,TRUNCATE,NO
anon,public,modules,UPDATE,NO
authenticated,public,modules,DELETE,NO
authenticated,public,modules,INSERT,NO
authenticated,public,modules,REFERENCES,NO
authenticated,public,modules,SELECT,NO
authenticated,public,modules,TRIGGER,NO
authenticated,public,modules,TRUNCATE,NO
authenticated,public,modules,UPDATE,NO
postgres,public,modules,DELETE,YES
postgres,public,modules,INSERT,YES
postgres,public,modules,REFERENCES,YES
postgres,public,modules,SELECT,YES
postgres,public,modules,TRIGGER,YES
postgres,public,modules,TRUNCATE,YES
postgres,public,modules,UPDATE,YES
service_role,public,modules,DELETE,NO
service_role,public,modules,INSERT,NO
service_role,public,modules,REFERENCES,NO
service_role,public,modules,SELECT,NO
service_role,public,modules,TRIGGER,NO
service_role,public,modules,TRUNCATE,NO
service_role,public,modules,UPDATE,NO
anon,public,notifications,DELETE,NO
anon,public,notifications,INSERT,NO
anon,public,notifications,REFERENCES,NO
anon,public,notifications,SELECT,NO
anon,public,notifications,TRIGGER,NO
anon,public,notifications,TRUNCATE,NO
anon,public,notifications,UPDATE,NO
authenticated,public,notifications,DELETE,NO
authenticated,public,notifications,INSERT,NO
authenticated,public,notifications,REFERENCES,NO
authenticated,public,notifications,SELECT,NO
authenticated,public,notifications,TRIGGER,NO
authenticated,public,notifications,TRUNCATE,NO
authenticated,public,notifications,UPDATE,NO
postgres,public,notifications,DELETE,YES
postgres,public,notifications,INSERT,YES
postgres,public,notifications,REFERENCES,YES
postgres,public,notifications,SELECT,YES
postgres,public,notifications,TRIGGER,YES
postgres,public,notifications,TRUNCATE,YES
postgres,public,notifications,UPDATE,YES
service_role,public,notifications,DELETE,NO
service_role,public,notifications,INSERT,NO
service_role,public,notifications,REFERENCES,NO
service_role,public,notifications,SELECT,NO
service_role,public,notifications,TRIGGER,NO
service_role,public,notifications,TRUNCATE,NO
service_role,public,notifications,UPDATE,NO
anon,public,profiles,DELETE,NO
anon,public,profiles,INSERT,NO
anon,public,profiles,REFERENCES,NO
anon,public,profiles,SELECT,NO
anon,public,profiles,TRIGGER,NO
anon,public,profiles,TRUNCATE,NO
anon,public,profiles,UPDATE,NO
authenticated,public,profiles,DELETE,NO
authenticated,public,profiles,INSERT,NO
authenticated,public,profiles,REFERENCES,NO
authenticated,public,profiles,SELECT,NO
authenticated,public,profiles,TRIGGER,NO
authenticated,public,profiles,TRUNCATE,NO
authenticated,public,profiles,UPDATE,NO
postgres,public,profiles,DELETE,YES
postgres,public,profiles,INSERT,YES
postgres,public,profiles,REFERENCES,YES
postgres,public,profiles,SELECT,YES
postgres,public,profiles,TRIGGER,YES
postgres,public,profiles,TRUNCATE,YES
postgres,public,profiles,UPDATE,YES
service_role,public,profiles,DELETE,NO
service_role,public,profiles,INSERT,NO
service_role,public,profiles,REFERENCES,NO
service_role,public,profiles,SELECT,NO
service_role,public,profiles,TRIGGER,NO
service_role,public,profiles,TRUNCATE,NO
service_role,public,profiles,UPDATE,NO
anon,public,public_teacher_info,DELETE,NO
anon,public,public_teacher_info,INSERT,NO
anon,public,public_teacher_info,REFERENCES,NO
anon,public,public_teacher_info,SELECT,NO
anon,public,public_teacher_info,TRIGGER,NO
anon,public,public_teacher_info,TRUNCATE,NO
anon,public,public_teacher_info,UPDATE,NO
authenticated,public,public_teacher_info,DELETE,NO
authenticated,public,public_teacher_info,INSERT,NO
authenticated,public,public_teacher_info,REFERENCES,NO
authenticated,public,public_teacher_info,SELECT,NO
authenticated,public,public_teacher_info,TRIGGER,NO
authenticated,public,public_teacher_info,TRUNCATE,NO
authenticated,public,public_teacher_info,UPDATE,NO
postgres,public,public_teacher_info,DELETE,YES
postgres,public,public_teacher_info,INSERT,YES
postgres,public,public_teacher_info,REFERENCES,YES
postgres,public,public_teacher_info,SELECT,YES
postgres,public,public_teacher_info,TRIGGER,YES
postgres,public,public_teacher_info,TRUNCATE,YES
postgres,public,public_teacher_info,UPDATE,YES
service_role,public,public_teacher_info,DELETE,NO
service_role,public,public_teacher_info,INSERT,NO
service_role,public,public_teacher_info,REFERENCES,NO
service_role,public,public_teacher_info,SELECT,NO
service_role,public,public_teacher_info,TRIGGER,NO
service_role,public,public_teacher_info,TRUNCATE,NO
service_role,public,public_teacher_info,UPDATE,NO
anon,public,quiz_attempts,DELETE,NO
anon,public,quiz_attempts,INSERT,NO
anon,public,quiz_attempts,REFERENCES,NO
anon,public,quiz_attempts,SELECT,NO
anon,public,quiz_attempts,TRIGGER,NO
anon,public,quiz_attempts,TRUNCATE,NO
anon,public,quiz_attempts,UPDATE,NO
authenticated,public,quiz_attempts,DELETE,NO
authenticated,public,quiz_attempts,INSERT,NO
authenticated,public,quiz_attempts,REFERENCES,NO
authenticated,public,quiz_attempts,SELECT,NO
authenticated,public,quiz_attempts,TRIGGER,NO
authenticated,public,quiz_attempts,TRUNCATE,NO
authenticated,public,quiz_attempts,UPDATE,NO
postgres,public,quiz_attempts,DELETE,YES
postgres,public,quiz_attempts,INSERT,YES
postgres,public,quiz_attempts,REFERENCES,YES
postgres,public,quiz_attempts,SELECT,YES
postgres,public,quiz_attempts,TRIGGER,YES
postgres,public,quiz_attempts,TRUNCATE,YES
postgres,public,quiz_attempts,UPDATE,YES
service_role,public,quiz_attempts,DELETE,NO
service_role,public,quiz_attempts,INSERT,NO
service_role,public,quiz_attempts,REFERENCES,NO
service_role,public,quiz_attempts,SELECT,NO
service_role,public,quiz_attempts,TRIGGER,NO
service_role,public,quiz_attempts,TRUNCATE,NO
service_role,public,quiz_attempts,UPDATE,NO
anon,public,quiz_questions,DELETE,NO
anon,public,quiz_questions,INSERT,NO
anon,public,quiz_questions,REFERENCES,NO
anon,public,quiz_questions,SELECT,NO
anon,public,quiz_questions,TRIGGER,NO
anon,public,quiz_questions,TRUNCATE,NO
anon,public,quiz_questions,UPDATE,NO
authenticated,public,quiz_questions,DELETE,NO
authenticated,public,quiz_questions,INSERT,NO
authenticated,public,quiz_questions,REFERENCES,NO
authenticated,public,quiz_questions,SELECT,NO
authenticated,public,quiz_questions,TRIGGER,NO
authenticated,public,quiz_questions,TRUNCATE,NO
authenticated,public,quiz_questions,UPDATE,NO
postgres,public,quiz_questions,DELETE,YES
postgres,public,quiz_questions,INSERT,YES
postgres,public,quiz_questions,REFERENCES,YES
postgres,public,quiz_questions,SELECT,YES
postgres,public,quiz_questions,TRIGGER,YES
postgres,public,quiz_questions,TRUNCATE,YES
postgres,public,quiz_questions,UPDATE,YES
service_role,public,quiz_questions,DELETE,NO
service_role,public,quiz_questions,INSERT,NO
service_role,public,quiz_questions,REFERENCES,NO
service_role,public,quiz_questions,SELECT,NO
